image,landmark,x,y,z,visibility
frame11.png,RIGHT_EAR,747.6969146728516,363.56678009033203,-0.06210704520344734,0.9996840953826904
frame11.png,MOUTH_LEFT,759.1567993164062,371.8516731262207,0.0026075514033436775,0.9992241859436035
frame11.png,MOUTH_RIGHT,759.6583557128906,371.4941883087158,-0.02014593407511711,0.9992122650146484
frame11.png,LEFT_SHOULDER,716.3706970214844,410.3478956222534,0.044674597680568695,0.9997554421424866
frame11.png,RIGHT_SHOULDER,763.336181640625,407.2974729537964,-0.0798284262418747,0.9988073110580444
frame11.png,LEFT_ELBOW,742.4478912353516,440.7719564437866,0.09939023852348328,0.025352459400892258
frame11.png,RIGHT_ELBOW,787.4349975585938,477.7839517593384,-0.10317932069301605,0.07400868833065033
frame11.png,LEFT_WRIST,770.3945922851562,415.80737113952637,0.11256047338247299,0.059643667191267014
frame11.png,RIGHT_WRIST,779.3287658691406,485.24341106414795,-0.08974618464708328,0.048238370567560196
frame11.png,LEFT_PINKY,777.9727935791016,432.54624366760254,0.11795772612094879,0.1033201664686203
frame11.png,RIGHT_PINKY,775.7884979248047,484.21854972839355,-0.10134239494800568,0.06682310253381729
frame11.png,LEFT_INDEX,778.7513732910156,429.66804027557373,0.1010192409157753,0.11159463226795197
frame11.png,RIGHT_INDEX,770.3765869140625,482.3779106140137,-0.10211384296417236,0.06737116724252701
frame11.png,LEFT_THUMB,779.1613006591797,431.2345790863037,0.10574331134557724,0.10511524975299835
frame11.png,RIGHT_THUMB,770.2105712890625,482.48133659362793,-0.09072763472795486,0.051971085369586945
frame11.png,LEFT_HIP,746.5817260742188,549.4045543670654,0.03523337095975876,0.9990530610084534
frame11.png,RIGHT_HIP,766.6428375244141,550.2863788604736,-0.03540494665503502,0.9986438155174255
frame11.png,LEFT_KNEE,775.765380859375,624.0558385848999,0.09723291546106339,0.07987858355045319
frame11.png,RIGHT_KNEE,764.9309539794922,605.3830718994141,0.00465900544077158,0.09261266142129898
frame11.png,LEFT_ANKLE,778.0073547363281,638.921799659729,0.16693222522735596,0.08846862614154816
frame11.png,RIGHT_ANKLE,771.2940216064453,625.484447479248,0.08444495499134064,0.08142820745706558
frame11.png,LEFT_HEEL,780.6177520751953,642.9386758804321,0.17314386367797852,0.21584080159664154
frame11.png,RIGHT_HEEL,771.7236328125,630.8667182922363,0.0938124731183052,0.1557772159576416
frame11.png,LEFT_FOOT_INDEX,768.3643341064453,634.1889238357544,0.17508181929588318,0.1157318577170372
frame11.png,RIGHT_FOOT_INDEX,770.4678344726562,620.3444766998291,0.10338424146175385,0.08260582387447357
frame12.png,NOSE,528.3873748779297,437.5897407531738,-0.03155893459916115,0.9985278844833374
frame12.png,LEFT_EYE_INNER,536.6625213623047,431.3662004470825,-0.04833618551492691,0.9985685348510742
frame12.png,LEFT_EYE,537.8792572021484,432.3827362060547,-0.04850633814930916,0.9985668063163757
frame12.png,LEFT_EYE_OUTER,538.9061737060547,433.4910249710083,-0.048485491424798965,0.9989176988601685
frame12.png,RIGHT_EYE_INNER,538.0610275268555,431.31096839904785,-0.022029241546988487,0.998711109161377
frame12.png,RIGHT_EYE,540.463752746582,432.4064254760742,-0.022265270352363586,0.9987818598747253
frame12.png,RIGHT_EYE_OUTER,542.847785949707,433.5659980773926,-0.022295815870165825,0.9990285634994507
frame12.png,LEFT_EAR,549.4569778442383,445.138635635376,-0.09568829089403152,0.9996209144592285
frame12.png,RIGHT_EAR,555.1375579833984,445.7663154602051,0.02509225346148014,0.9989535808563232
frame12.png,MOUTH_LEFT,531.0965728759766,453.41434478759766,-0.04413411393761635,0.9990538954734802
frame12.png,MOUTH_RIGHT,532.7256011962891,455.29558181762695,-0.01120950561016798,0.9983843564987183
frame12.png,LEFT_SHOULDER,564.9987030029297,524.1666412353516,-0.17029477655887604,0.9993792772293091
frame12.png,RIGHT_SHOULDER,580.7133865356445,527.441725730896,0.12169720977544785,0.9940681457519531
frame12.png,LEFT_ELBOW,597.84423828125,617.762131690979,-0.2888619303703308,0.8280215263366699
frame12.png,RIGHT_ELBOW,596.7310333251953,595.2432060241699,0.22017014026641846,0.004081069491803646
frame12.png,LEFT_WRIST,550.5710983276367,602.4066781997681,-0.37257346510887146,0.5755034685134888
frame12.png,RIGHT_WRIST,550.826301574707,575.2363729476929,0.24870499968528748,0.02552717551589012
frame12.png,LEFT_PINKY,539.2063140869141,600.6565475463867,-0.40861836075782776,0.6148863434791565
frame12.png,RIGHT_PINKY,544.3881988525391,569.2199850082397,0.25835978984832764,0.0665861964225769
frame12.png,LEFT_INDEX,538.2769012451172,586.7832183837891,-0.39545223116874695,0.6140886545181274
frame12.png,RIGHT_INDEX,532.4851226806641,563.4661960601807,0.23548486828804016,0.07748521864414215
frame12.png,LEFT_THUMB,544.478759765625,589.7960042953491,-0.3680420219898224,0.4789191484451294
frame12.png,RIGHT_THUMB,533.6578369140625,565.9199666976929,0.23780100047588348,0.07725651562213898
frame12.png,LEFT_HIP,648.5508728027344,707.2509670257568,-0.08861134201288223,0.9090241193771362
frame12.png,RIGHT_HIP,643.0002593994141,704.4735288619995,0.0884808823466301,0.8933626413345337
frame12.png,LEFT_KNEE,644.5010375976562,802.1607398986816,-0.13457924127578735,0.1557195633649826
frame12.png,RIGHT_KNEE,625.5463790893555,790.0747489929199,0.10993236303329468,0.004977348260581493
frame12.png,LEFT_ANKLE,684.6303558349609,938.7798500061035,-0.052342403680086136,0.04914935678243637
frame12.png,RIGHT_ANKLE,648.2247924804688,919.8038864135742,0.1901140958070755,0.0040454869158566
frame12.png,LEFT_HEEL,706.2840270996094,957.5884437561035,-0.044464778155088425,0.08728364109992981
frame12.png,RIGHT_HEEL,657.2468566894531,938.772554397583,0.1976546049118042,0.01325783971697092
frame12.png,LEFT_FOOT_INDEX,641.5545654296875,973.4677219390869,-0.08551223576068878,0.052071623504161835
frame12.png,RIGHT_FOOT_INDEX,635.4346466064453,951.2821197509766,0.17777830362319946,0.0066694715060293674
frame13.png,NOSE,767.5997924804688,363.20165634155273,0.14365334808826447,0.9977153539657593
frame13.png,LEFT_EYE_INNER,765.7471466064453,358.796181678772,0.13995260000228882,0.9978908896446228
frame13.png,LEFT_EYE,764.0304565429688,358.2981491088867,0.13988415896892548,0.9968708157539368
frame13.png,LEFT_EYE_OUTER,762.2333526611328,358.0186200141907,0.13990171253681183,0.9980401396751404
frame13.png,RIGHT_EYE_INNER,769.6425628662109,360.0516700744629,0.13430821895599365,0.9988158941268921
frame13.png,RIGHT_EYE,770.7823181152344,360.6542444229126,0.1341429203748703,0.9987338185310364
frame13.png,RIGHT_EYE_OUTER,771.9020843505859,361.1180305480957,0.13408342003822327,0.9993608593940735
frame13.png,LEFT_EAR,751.4614105224609,362.2072219848633,0.11683319509029388,0.9987879395484924
frame13.png,RIGHT_EAR,771.17919921875,365.3144645690918,0.09191157668828964,0.9988208413124084
frame13.png,MOUTH_LEFT,763.6235809326172,367.00833320617676,0.1377696990966797,0.9979210495948792
frame13.png,MOUTH_RIGHT,767.3709869384766,368.52890968322754,0.12949612736701965,0.9982010126113892
frame13.png,LEFT_SHOULDER,717.882080078125,385.78551292419434,0.11252979934215546,0.9998410940170288
frame13.png,RIGHT_SHOULDER,780.7109069824219,400.62726974487305,0.041131384670734406,0.999923825263977
frame13.png,LEFT_ELBOW,705.9732818603516,430.99897384643555,0.13813169300556183,0.011421013623476028
frame13.png,RIGHT_ELBOW,787.6215362548828,454.6867847442627,0.04211628437042236,0.08351804316043854
frame13.png,LEFT_WRIST,735.4255676269531,430.07256031036377,0.17352890968322754,0.004187036771327257
frame13.png,RIGHT_WRIST,774.8616790771484,445.5615234375,0.10345323383808136,0.06849141418933868
frame13.png,LEFT_PINKY,741.5245056152344,427.8144407272339,0.18462352454662323,0.008010080084204674
frame13.png,RIGHT_PINKY,773.8681793212891,441.5481662750244,0.10611817985773087,0.08510741591453552
frame13.png,LEFT_INDEX,746.4348602294922,426.96746349334717,0.17779718339443207,0.007859457284212112
frame13.png,RIGHT_INDEX,767.1409606933594,438.9455223083496,0.10623665153980255,0.07675261795520782
frame13.png,LEFT_THUMB,745.8763122558594,428.1526565551758,0.17192654311656952,0.008175021037459373
frame13.png,RIGHT_THUMB,765.4598236083984,440.13848304748535,0.10392491519451141,0.07707822322845459
frame13.png,LEFT_HIP,695.5282592773438,472.113676071167,0.027553224936127663,0.9999557733535767
frame13.png,RIGHT_HIP,729.0930938720703,479.8808813095093,-0.027770113199949265,0.9999747276306152
frame13.png,LEFT_KNEE,727.1932220458984,541.0609102249146,0.04651257023215294,0.35204634070396423
frame13.png,RIGHT_KNEE,769.8590850830078,553.2160806655884,-0.054725974798202515,0.9421404004096985
frame13.png,LEFT_ANKLE,703.8999176025391,635.3675508499146,-0.0172602329403162,0.5097352266311646
frame13.png,RIGHT_ANKLE,781.2995147705078,633.0610227584839,-0.1155959963798523,0.9276043176651001
frame13.png,LEFT_HEEL,697.5263977050781,651.586503982544,-0.024924393743276596,0.542960524559021
frame13.png,RIGHT_HEEL,760.7543182373047,655.1556444168091,-0.11967234313488007,0.9507549405097961
frame13.png,LEFT_FOOT_INDEX,702.1872711181641,645.9594869613647,-0.04648953676223755,0.3285221457481384
frame13.png,RIGHT_FOOT_INDEX,793.6421966552734,654.7899627685547,-0.13165846467018127,0.8233304619789124
frame16.png,NOSE,744.8110961914062,365.094952583313,0.09805529564619064,0.9991249442100525
frame16.png,LEFT_EYE_INNER,742.0417785644531,357.07924604415894,0.08760110288858414,0.9989389777183533
frame16.png,LEFT_EYE,740.1721954345703,356.9564437866211,0.08749668300151825,0.998511016368866
frame16.png,LEFT_EYE_OUTER,736.6609191894531,357.07446098327637,0.08744149655103683,0.9992509484291077
frame16.png,RIGHT_EYE_INNER,747.7466583251953,357.3634743690491,0.08341069519519806,0.9992671608924866
frame16.png,RIGHT_EYE,749.0419769287109,357.6086497306824,0.08328761160373688,0.9991745352745056
frame16.png,RIGHT_EYE_OUTER,750.2193450927734,357.76724338531494,0.08326572924852371,0.9995575547218323
frame16.png,LEFT_EAR,731.5800476074219,361.9302463531494,0.04608891159296036,0.9995412826538086
frame16.png,RIGHT_EAR,750.3789520263672,363.4714651107788,0.027075473219156265,0.9991662502288818
frame16.png,MOUTH_LEFT,741.1186218261719,374.39380645751953,0.08747345954179764,0.9981315732002258
frame16.png,MOUTH_RIGHT,747.0783233642578,374.74661350250244,0.08098962157964706,0.998120129108429
frame16.png,LEFT_SHOULDER,706.0671234130859,408.13385009765625,0.02639028988778591,0.9999861717224121
frame16.png,RIGHT_SHOULDER,768.4029388427734,408.9267110824585,-0.01070889551192522,0.9999383687973022
frame16.png,LEFT_ELBOW,704.4753265380859,477.4979639053345,0.029941190034151077,0.04670913890004158
frame16.png,RIGHT_ELBOW,802.3463439941406,469.33619499206543,-0.020220201462507248,0.11419418454170227
frame16.png,LEFT_WRIST,728.7088775634766,524.3529796600342,0.046911124140024185,0.004564841743558645
frame16.png,RIGHT_WRIST,782.9384613037109,487.04259395599365,0.020263800397515297,0.0017298433231189847
frame16.png,LEFT_PINKY,735.0230407714844,533.9397096633911,0.052628032863140106,0.0049120765179395676
frame16.png,RIGHT_PINKY,777.2312927246094,489.2209768295288,0.022269053384661674,0.0013079626951366663
frame16.png,LEFT_INDEX,741.3771057128906,532.7337455749512,0.04496631398797035,0.004389384761452675
frame16.png,RIGHT_INDEX,772.0713043212891,487.4242830276489,0.023168500512838364,0.001101973233744502
frame16.png,LEFT_THUMB,740.950927734375,528.8123989105225,0.044513799250125885,0.004219633061438799
frame16.png,RIGHT_THUMB,772.3756408691406,485.2086067199707,0.020812496542930603,0.0011233820114284754
frame16.png,LEFT_HIP,734.7305297851562,528.6823225021362,0.014784949831664562,0.9999934434890747
frame16.png,RIGHT_HIP,770.0510406494141,522.8526592254639,-0.014909857884049416,0.9999939203262329
frame16.png,LEFT_KNEE,758.8356781005859,638.9303398132324,0.05292092636227608,0.02548290602862835
frame16.png,RIGHT_KNEE,786.1358642578125,622.2871685028076,-0.006632441189140081,0.16115617752075195
frame16.png,LEFT_ANKLE,770.7302856445312,607.5773763656616,0.12391968816518784,0.004077998921275139
frame16.png,RIGHT_ANKLE,775.4434204101562,604.4628810882568,0.008623682893812656,0.018652549013495445
frame16.png,LEFT_HEEL,776.44287109375,599.7349405288696,0.13245218992233276,0.02995503880083561
frame16.png,RIGHT_HEEL,772.2775268554688,601.3324642181396,0.012203587219119072,0.060722172260284424
frame16.png,LEFT_FOOT_INDEX,761.5517425537109,603.7724161148071,0.16979831457138062,0.0046960292384028435
frame16.png,RIGHT_FOOT_INDEX,770.7424926757812,601.4884185791016,0.038540273904800415,0.012980029918253422
frame17.png,NOSE,559.3259429931641,437.8825521469116,0.01780322566628456,0.9928576946258545
frame17.png,LEFT_EYE_INNER,561.8331909179688,429.41110610961914,-0.006315602455288172,0.99030601978302
frame17.png,LEFT_EYE,560.7722854614258,429.79485511779785,-0.006475576665252447,0.9900194406509399
frame17.png,LEFT_EYE_OUTER,559.5710372924805,430.244779586792,-0.006492615677416325,0.9929531216621399
frame17.png,RIGHT_EYE_INNER,569.4133758544922,429.877552986145,0.01292604673653841,0.9913110733032227
frame17.png,RIGHT_EYE,573.191032409668,430.6289577484131,0.01266634650528431,0.9921758770942688
frame17.png,RIGHT_EYE_OUTER,577.3155975341797,431.37409687042236,0.012638573534786701,0.9940329194068909
frame17.png,LEFT_EAR,564.5621871948242,438.4435844421387,-0.07764215767383575,0.9977080821990967
frame17.png,RIGHT_EAR,586.5682220458984,439.68873023986816,0.010675216093659401,0.9925488233566284
frame17.png,MOUTH_LEFT,561.5972137451172,450.4936981201172,-0.0008144037565216422,0.9943951368331909
frame17.png,MOUTH_RIGHT,569.925422668457,452.4361753463745,0.022925175726413727,0.9911653399467468
frame17.png,LEFT_SHOULDER,574.63623046875,509.54147815704346,-0.1490430384874344,0.9996752738952637
frame17.png,RIGHT_SHOULDER,628.978271484375,501.3121175765991,0.08865340054035187,0.9958706498146057
frame17.png,LEFT_ELBOW,602.4126434326172,598.8219594955444,-0.20597462356090546,0.43659549951553345
frame17.png,RIGHT_ELBOW,645.9862518310547,582.9164600372314,0.1965102255344391,0.0020923572592437267
frame17.png,LEFT_WRIST,599.4100952148438,625.8989238739014,-0.21991029381752014,0.06721203774213791
frame17.png,RIGHT_WRIST,628.719482421875,598.2523012161255,0.25806179642677307,0.0050188517197966576
frame17.png,LEFT_PINKY,598.4873199462891,634.8062610626221,-0.2422516793012619,0.08550965785980225
frame17.png,RIGHT_PINKY,631.919059753418,602.4258613586426,0.27067965269088745,0.012384478934109211
frame17.png,LEFT_INDEX,597.2441482543945,624.338264465332,-0.23622830212116241,0.08659718930721283
frame17.png,RIGHT_INDEX,619.505729675293,598.6262655258179,0.24786050617694855,0.013813788071274757
frame17.png,LEFT_THUMB,601.5625762939453,622.7110433578491,-0.21680769324302673,0.06476082652807236
frame17.png,RIGHT_THUMB,615.0586700439453,597.6309299468994,0.24842193722724915,0.013894915580749512
frame17.png,LEFT_HIP,653.6571502685547,694.535665512085,-0.06903501600027084,0.970249593257904
frame17.png,RIGHT_HIP,667.5443267822266,684.3635702133179,0.06888452172279358,0.9634334444999695
frame17.png,LEFT_KNEE,660.5848693847656,807.2156524658203,-0.059157777577638626,0.06392643600702286
frame17.png,RIGHT_KNEE,658.7300872802734,802.0305347442627,0.09198123961687088,0.00901856180280447
frame17.png,LEFT_ANKLE,685.1220703125,938.3195400238037,0.045958079397678375,0.014567188918590546
frame17.png,RIGHT_ANKLE,660.8599853515625,936.6316795349121,0.16897328197956085,0.005156875122338533
frame17.png,LEFT_HEEL,698.0707550048828,958.6160945892334,0.0555451400578022,0.024655170738697052
frame17.png,RIGHT_HEEL,665.4417419433594,958.9807891845703,0.17600801587104797,0.011938521638512611
frame17.png,LEFT_FOOT_INDEX,658.6560821533203,961.9731903076172,0.03843599557876587,0.008438617922365665
frame17.png,RIGHT_FOOT_INDEX,645.6280517578125,959.56787109375,0.16488425433635712,0.004225678276270628
frame18.png,NOSE,554.5671844482422,419.2693090438843,-0.03746867924928665,0.9997766613960266
frame18.png,LEFT_EYE_INNER,557.8925704956055,415.6355381011963,-0.050576817244291306,0.9998201727867126
frame18.png,LEFT_EYE,558.4300994873047,416.5245723724365,-0.050749994814395905,0.9998080134391785
frame18.png,LEFT_EYE_OUTER,558.6827850341797,417.3644256591797,-0.05071448162198067,0.9998335838317871
frame18.png,RIGHT_EYE_INNER,559.9762725830078,415.30981063842773,-0.03285910189151764,0.9998620748519897
frame18.png,RIGHT_EYE,562.2727203369141,416.17751598358154,-0.03309316188097,0.9998939037322998
frame18.png,RIGHT_EYE_OUTER,565.1099395751953,417.10787773132324,-0.03312251716852188,0.9998999834060669
frame18.png,LEFT_EAR,566.2910079956055,427.83053398132324,-0.0856589525938034,0.9999446868896484
frame18.png,RIGHT_EAR,577.2394943237305,429.2585849761963,-0.0050864252261817455,0.999874472618103
frame18.png,MOUTH_LEFT,557.9599761962891,431.46151542663574,-0.045896608382463455,0.9997650980949402
frame18.png,MOUTH_RIGHT,561.0376739501953,432.3180627822876,-0.02405500039458275,0.9997153878211975
frame18.png,LEFT_SHOULDER,570.5393600463867,490.3979301452637,-0.11744805425405502,0.999875545501709
frame18.png,RIGHT_SHOULDER,604.1168212890625,488.59994888305664,0.057951100170612335,0.9988730549812317
frame18.png,LEFT_ELBOW,621.2875366210938,580.6203174591064,-0.1521647870540619,0.8724653720855713
frame18.png,RIGHT_ELBOW,632.6795196533203,575.9467077255249,0.09767457097768784,0.01804201304912567
frame18.png,LEFT_WRIST,618.6287689208984,609.6940898895264,-0.17621101438999176,0.7886154055595398
frame18.png,RIGHT_WRIST,624.1677093505859,607.239031791687,0.06913764774799347,0.1536467969417572
frame18.png,LEFT_PINKY,618.5895919799805,617.7855634689331,-0.19696734845638275,0.8314329981803894
frame18.png,RIGHT_PINKY,625.7722091674805,615.7330942153931,0.06459347903728485,0.30122172832489014
frame18.png,LEFT_INDEX,614.2517852783203,607.2155141830444,-0.1949784755706787,0.8328999876976013
frame18.png,RIGHT_INDEX,619.6610641479492,612.9123973846436,0.04491041600704193,0.33439502120018005
frame18.png,LEFT_THUMB,616.3052368164062,605.8980131149292,-0.1751382052898407,0.7667603492736816
frame18.png,RIGHT_THUMB,618.2450103759766,609.9357461929321,0.05898618698120117,0.3133012354373932
frame18.png,LEFT_HIP,622.2719573974609,647.2493076324463,-0.05450022965669632,0.9944770932197571
frame18.png,RIGHT_HIP,635.1763916015625,642.6180553436279,0.054436095058918,0.9929264187812805
frame18.png,LEFT_KNEE,657.1060943603516,717.9333686828613,-0.0014284182107076049,0.6844793558120728
frame18.png,RIGHT_KNEE,638.679313659668,715.2104330062866,0.0921459048986435,0.06122443825006485
frame18.png,LEFT_ANKLE,656.7657470703125,819.1641426086426,0.05332661420106888,0.6268535256385803
frame18.png,RIGHT_ANKLE,639.4746017456055,802.0034980773926,0.14889968931674957,0.08423271030187607
frame18.png,LEFT_HEEL,662.4879455566406,834.8383712768555,0.05706605315208435,0.6534634232521057
frame18.png,RIGHT_HEEL,642.9065704345703,814.9048805236816,0.15373240411281586,0.1667891889810562
frame18.png,LEFT_FOOT_INDEX,634.0520095825195,842.9801845550537,0.019746944308280945,0.5544998645782471
frame18.png,RIGHT_FOOT_INDEX,631.4575958251953,824.7513771057129,0.13014908134937286,0.1305241882801056
frame19.png,NOSE,547.932014465332,419.94561195373535,-0.029777532443404198,0.9995265007019043
frame19.png,LEFT_EYE_INNER,552.1701812744141,413.34437370300293,-0.04605787247419357,0.9995736479759216
frame19.png,LEFT_EYE,552.2124481201172,413.6811304092407,-0.0462631918489933,0.9995642304420471
frame19.png,LEFT_EYE_OUTER,551.8762969970703,413.92767906188965,-0.04622004181146622,0.9995360374450684
frame19.png,RIGHT_EYE_INNER,556.0663604736328,414.2720317840576,-0.023946084082126617,0.9996711015701294
frame19.png,RIGHT_EYE,558.8594436645508,415.3835391998291,-0.024208171293139458,0.9997703433036804
frame19.png,RIGHT_EYE_OUTER,561.2883377075195,416.356258392334,-0.024267520755529404,0.9997805953025818
frame19.png,LEFT_EAR,557.5502777099609,422.69957542419434,-0.09162107855081558,0.9998390674591064
frame19.png,RIGHT_EAR,569.3378448486328,425.89582443237305,0.008398235775530338,0.999737560749054
frame19.png,MOUTH_LEFT,547.9589080810547,432.00469493865967,-0.04132942110300064,0.999349057674408
frame19.png,MOUTH_RIGHT,551.5862274169922,434.19363498687744,-0.014047984965145588,0.9993442893028259
frame19.png,LEFT_SHOULDER,559.2728805541992,489.72179889678955,-0.13841742277145386,0.9997888207435608
frame19.png,RIGHT_SHOULDER,576.327018737793,494.55410957336426,0.08270224183797836,0.9987521171569824
frame19.png,LEFT_ELBOW,584.8102569580078,554.6282529830933,-0.15590699017047882,0.9192171096801758
frame19.png,RIGHT_ELBOW,600.1239776611328,575.6197357177734,0.11231458187103271,0.024338101968169212
frame19.png,LEFT_WRIST,595.9113311767578,619.6610069274902,-0.14477099478244781,0.6349034309387207
frame19.png,RIGHT_WRIST,594.379768371582,632.7685976028442,0.07080873847007751,0.06704499572515488
frame19.png,LEFT_PINKY,602.5701141357422,636.9200563430786,-0.1622450202703476,0.6458045244216919
frame19.png,RIGHT_PINKY,597.4103927612305,648.5460805892944,0.06781121343374252,0.12369084358215332
frame19.png,LEFT_INDEX,601.9038009643555,635.2023267745972,-0.16246183216571808,0.6405625939369202
frame19.png,RIGHT_INDEX,592.1852874755859,648.5558652877808,0.04638064280152321,0.14005352556705475
frame19.png,LEFT_THUMB,601.1811065673828,629.8979043960571,-0.14368827641010284,0.5608416795730591
frame19.png,RIGHT_THUMB,590.045051574707,642.6310586929321,0.059727706015110016,0.13576190173625946
frame19.png,LEFT_HIP,613.0478668212891,655.6247091293335,-0.07351211458444595,0.9954979419708252
frame19.png,RIGHT_HIP,629.852180480957,650.9192991256714,0.0734245777130127,0.99458909034729
frame19.png,LEFT_KNEE,654.508056640625,766.2484073638916,0.0030355581548064947,0.7971578240394592
frame19.png,RIGHT_KNEE,657.0166015625,737.4713516235352,0.16045154631137848,0.056100260466337204
frame19.png,LEFT_ANKLE,694.3791961669922,865.8576679229736,0.09658801555633545,0.5357332825660706
frame19.png,RIGHT_ANKLE,694.6569061279297,823.0381107330322,0.24954204261302948,0.0643693208694458
frame19.png,LEFT_HEEL,708.2234191894531,879.0257263183594,0.10423819720745087,0.511042058467865
frame19.png,RIGHT_HEEL,703.6587524414062,834.3982315063477,0.2571522295475006,0.13578547537326813
frame19.png,LEFT_FOOT_INDEX,676.6227722167969,896.7232418060303,0.07359571009874344,0.37199342250823975
frame19.png,RIGHT_FOOT_INDEX,691.3923645019531,848.4489727020264,0.24319592118263245,0.08239144831895828
frame20.png,NOSE,548.0924224853516,424.5554494857788,0.05223299190402031,0.9989500641822815
frame20.png,LEFT_EYE_INNER,544.4728469848633,414.8652505874634,0.036893852055072784,0.9984738230705261
frame20.png,LEFT_EYE,543.0740356445312,415.06665229797363,0.03674636781215668,0.9983737468719482
frame20.png,LEFT_EYE_OUTER,541.4670562744141,415.1993465423584,0.03676481172442436,0.9985437393188477
frame20.png,RIGHT_EYE_INNER,549.7182464599609,413.97600173950195,0.03789535164833069,0.998989999294281
frame20.png,RIGHT_EYE,550.9123611450195,413.9158773422241,0.03769613802433014,0.9992461204528809
frame20.png,RIGHT_EYE_OUTER,552.0479583740234,413.7742567062378,0.03765694797039032,0.9994173049926758
frame20.png,LEFT_EAR,538.026008605957,419.5320796966553,-0.011392798274755478,0.9993294477462769
frame20.png,RIGHT_EAR,555.6684494018555,418.64665031433105,-0.006741949822753668,0.9992389678955078
frame20.png,MOUTH_LEFT,548.4680938720703,433.0452632904053,0.04103664308786392,0.9983564019203186
frame20.png,MOUTH_RIGHT,552.2904586791992,431.86779499053955,0.04087547957897186,0.998537540435791
frame20.png,LEFT_SHOULDER,520.684814453125,477.4783515930176,-0.04211067035794258,0.999561607837677
frame20.png,RIGHT_SHOULDER,588.4372711181641,476.76140785217285,-0.004675908014178276,0.9985789060592651
frame20.png,LEFT_ELBOW,555.3868865966797,544.4189929962158,-0.09494984894990921,0.5067369937896729
frame20.png,RIGHT_ELBOW,627.6188278198242,536.2769222259521,0.03193506971001625,0.15362975001335144
frame20.png,LEFT_WRIST,576.3285064697266,535.6458950042725,-0.16606473922729492,0.16074851155281067
frame20.png,RIGHT_WRIST,594.068489074707,521.1246299743652,0.08760899305343628,0.062461867928504944
frame20.png,LEFT_PINKY,579.8895263671875,534.2614889144897,-0.18091228604316711,0.22872434556484222
frame20.png,RIGHT_PINKY,589.9788665771484,516.8162727355957,0.09054996073246002,0.08228342980146408
frame20.png,LEFT_INDEX,582.371711730957,523.5897731781006,-0.18235982954502106,0.23341712355613708
frame20.png,RIGHT_INDEX,578.2061004638672,510.2296257019043,0.08267573267221451,0.08466964215040207
frame20.png,LEFT_THUMB,583.0144119262695,524.4163227081299,-0.16819198429584503,0.1954173892736435
frame20.png,RIGHT_THUMB,577.2198486328125,511.1219644546509,0.08460403233766556,0.07457040250301361
frame20.png,LEFT_HIP,586.7977905273438,635.0395917892456,-0.013313688337802887,0.9908580183982849
frame20.png,RIGHT_HIP,620.8895874023438,629.0849590301514,0.013111479580402374,0.990602970123291
frame20.png,LEFT_KNEE,627.0181274414062,726.7483520507812,0.09120641648769379,0.12146173417568207
frame20.png,RIGHT_KNEE,647.3725891113281,710.5826568603516,0.10744340717792511,0.032888151705265045
frame20.png,LEFT_ANKLE,645.3097534179688,814.6491050720215,0.17477302253246307,0.06606537103652954
frame20.png,RIGHT_ANKLE,657.1129608154297,808.6808681488037,0.17677922546863556,0.029745297506451607
frame20.png,LEFT_HEEL,653.7678527832031,827.4052619934082,0.18264715373516083,0.2277226597070694
frame20.png,RIGHT_HEEL,658.9606475830078,826.3995838165283,0.18329578638076782,0.09527933597564697
frame20.png,LEFT_FOOT_INDEX,632.9167556762695,836.0291862487793,0.18272057175636292,0.03538142517209053
frame20.png,RIGHT_FOOT_INDEX,655.6513214111328,824.815149307251,0.1839594841003418,0.015624959021806717
frame21.png,NOSE,566.8662643432617,415.4052972793579,0.051103197038173676,0.9807323813438416
frame21.png,LEFT_EYE_INNER,561.0987091064453,406.604905128479,0.03386031091213226,0.9841018319129944
frame21.png,LEFT_EYE,558.1043243408203,406.46607398986816,0.0336562879383564,0.9851025342941284
frame21.png,LEFT_EYE_OUTER,554.9544525146484,406.5368843078613,0.03373217210173607,0.9866522550582886
frame21.png,RIGHT_EYE_INNER,568.7975311279297,406.6037893295288,0.02926540933549404,0.9867334961891174
frame21.png,RIGHT_EYE,571.1088943481445,406.42144203186035,0.029014388099312782,0.9910110235214233
frame21.png,RIGHT_EYE_OUTER,573.4627532958984,406.2392234802246,0.028923626989126205,0.9929810762405396
frame21.png,LEFT_EAR,547.3577117919922,411.19242668151855,-0.01524248905479908,0.9951083064079285
frame21.png,RIGHT_EAR,577.1897125244141,410.7334899902344,-0.03556189313530922,0.9921430349349976
frame21.png,MOUTH_LEFT,563.5346603393555,424.0130853652954,0.0414460115134716,0.9795403480529785
frame21.png,MOUTH_RIGHT,570.8617401123047,423.40506076812744,0.0339488759636879,0.9791219830513
frame21.png,LEFT_SHOULDER,523.372688293457,471.75936698913574,-0.027036432176828384,0.9993871450424194
frame21.png,RIGHT_SHOULDER,613.0123138427734,453.1392574310303,-0.041349127888679504,0.9987727999687195
frame21.png,LEFT_ELBOW,539.8964691162109,544.6504354476929,0.008430835790932178,0.058136168867349625
frame21.png,RIGHT_ELBOW,646.6256713867188,502.43027687072754,-0.023398984223604202,0.5268967747688293
frame21.png,LEFT_WRIST,563.3379364013672,557.0355892181396,0.04819266125559807,0.005177929066121578
